School,glm_logit,brglm_logit,glm_cauchit,brglm_cauchit,glm_logit_rank,brglm_logit_rank,brglm_cauchit_rank,glm_cauchit_rank,glm_logit_hc,glm_logit_hc_rank
KANSAS,4.877014346,5.937945411,6.421522773,5.937945411,1,2,2,2,4.634366515,1
DAYTON,4.378375253,5.311220973,5.755962863,5.311220973,2,5,5,5,4.249892249,2
BAYLOR,4.305298076,5.780260457,6.265240336,5.780260457,3,3,3,3,3.934246372,3
GONZAGA,4.153158564,5.358648413,5.779419989,5.358648413,4,4,4,4,3.917960933,4
`SAN DIEGO ST`,4.105793064,6.055224263,6.594182459,6.055224263,5,1,1,1,3.728455405,5
VILLANOVA,3.725176668,4.275881186,4.643916413,4.275881186,6,7,7,7,3.42173524,6
CREIGHTON,3.61341887,4.402703813,4.776359805,4.402703813,7,6,6,6,3.289159091,7
MARYLAND,3.416814592,3.757837452,4.105755968,3.757837452,8,17,17,17,3.10109629,8
`FLORIDA ST.`,3.282823566,3.858526832,4.181727155,3.858526832,10,14,14,15,3.023254354,9
DUKE,3.320444448,3.856525636,4.185854379,3.856525636,9,15,15,14,2.943453064,10
`SETON HALL`,3.282264938,3.978247809,4.344646231,3.978247809,11,11,11,10,2.929313528,11
BUTLER,3.219108602,3.891343157,4.256750828,3.891343157,13,13,13,13,2.878456837,12
LOUISVILLE,3.106496001,3.48417132,3.803307737,3.48417132,15,23,23,23,2.77472713,13
`MICHIGAN ST.`,3.118580464,3.694515888,4.043820377,3.694515888,14,18,18,18,2.708509122,14
OREGON,3.237669524,3.989167317,4.337384669,3.989167317,12,10,10,11,2.663803611,15
BYU,2.920537845,4.172046399,4.581425096,4.172046399,19,8,8,8,2.633789986,16
VIRGINIA,2.985158758,3.51976713,3.839967628,3.51976713,17,21,21,22,2.610898389,17
AUBURN,3.013106874,3.651519248,3.957312722,3.651519248,16,19,19,19,2.539109752,18
`W. VIRGINIA`,2.895935467,3.229975327,3.544730244,3.229975327,20,31,31,31,2.506403338,19
KENTUCKY,2.963860048,3.935150949,4.267006447,3.935150949,18,12,12,12,2.487048147,20
`OHIO ST.`,2.894461742,3.390133023,3.737736106,3.390133023,21,24,24,24,2.430250812,21
WISCONSIN,2.799202676,3.523597752,3.885721698,3.523597752,22,20,20,20,2.426645874,22
ETSU,2.373251179,3.512903972,3.848908653,3.512903972,41,22,22,21,2.413122493,23
`SAINT MARY'S`,2.63910158,4.163677107,4.564513871,4.163677107,29,9,9,9,2.359831956,24
ILLINOIS,2.670169402,3.254754354,3.604335179,3.254754354,26,30,30,30,2.279078159,25
IOWA,2.684111791,3.321288681,3.667505518,3.321288681,24,28,28,28,2.264981592,26
OKLAHOMA,2.578080114,3.056181997,3.382183857,3.056181997,32,34,34,34,2.257304191,27
`PENN ST.`,2.699901707,3.334230848,3.68403953,3.334230848,23,27,27,27,2.235407805,28
MICHIGAN,2.676311171,3.092529788,3.436076177,3.092529788,25,33,33,33,2.234689512,29
MARQUETTE,2.651016376,3.370266148,3.730017701,3.370266148,28,25,25,25,2.192645345,30
COLORADO,2.651949494,2.951213312,3.262535974,2.951213312,27,38,38,38,2.191873371,31
HOUSTON,2.504977181,2.93232353,3.243530682,2.93232353,35,40,40,40,2.185265563,32
XAVIER,2.581884218,3.298123128,3.655902304,3.298123128,31,29,29,29,2.169582864,33
PROVIDENCE,2.52261858,3.792517145,4.174269617,3.792517145,34,16,16,16,2.164233023,34
USC,2.588210384,3.026177878,3.346410757,3.026177878,30,35,35,35,2.112797865,35
TEXAS,2.431814363,2.882503778,3.207731293,2.882503778,38,41,41,41,2.099612343,36
RUTGERS,2.547235452,3.126320682,3.475263607,3.126320682,33,32,32,32,2.091713288,37
`WICHITA ST.`,2.378256856,2.729149009,3.034400222,2.729149009,40,50,50,50,2.067529862,38
`ARIZONA ST.`,2.479121669,3.000142156,3.325276606,3.000142156,37,37,37,37,1.974446888,39
LSU,2.360465308,3.021911996,3.338896958,3.021911996,42,36,36,36,1.962400123,40
`UTAH ST.`,2.304037626,3.357868751,3.713667129,3.357868751,44,26,26,26,1.961859149,41
RICHMOND,2.269748529,2.686002481,2.942978907,2.686002481,47,51,51,54,1.938111805,42
INDIANA,2.424849063,2.836593446,3.175672199,2.836593446,39,44,44,44,1.934867715,43
ARIZONA,2.480769235,2.879749642,3.198920821,2.879749642,36,42,42,42,1.920156652,44
`SAINT LOUIS`,2.199332541,2.537416819,2.801917687,2.537416819,48,57,57,57,1.900105498,45
`TEXAS TECH`,2.314677785,2.796084623,3.124710346,2.796084623,43,46,46,47,1.871560015,46
FLORIDA,2.282023732,2.935231553,3.256648647,2.935231553,46,39,39,39,1.799618756,47
`RHODE ISLAND`,2.15873452,2.47683384,2.737983699,2.47683384,50,58,58,62,1.780007022,48
`OKLAHOMA ST.`,2.175042174,2.578759518,2.895155965,2.578759518,49,56,56,56,1.749074401,49
CINCINNATI,2.087600268,2.754101358,3.076944255,2.754101358,53,49,49,49,1.717881912,50
`NC STATE`,2.086307837,2.305969064,2.595085555,2.305969064,54,66,66,68,1.716138152,51
`SF AUSTIN`,1.690161877,2.001186639,2.266435987,2.001186639,71,78,78,81,1.71179925,52
STANFORD,2.296378734,2.591831221,2.896608674,2.591831221,45,55,55,55,1.687590892,53
`NORTHERN IOWA`,1.877238601,2.683024002,2.992136204,2.683024002,63,52,52,51,1.675033726,54
PURDUE,2.149403977,2.784269258,3.128972232,2.784269258,51,47,47,46,1.609931712,55
MEMPHIS,1.982850356,2.374698881,2.67145697,2.374698881,59,63,63,64,1.577120811,56
GEORGETOWN,2.049192072,2.820641367,3.174818063,2.820641367,55,45,45,45,1.575498002,57
